# Экзамен Специалист по платформе.

**Полезные ссылки.**

Ссылка на проверенные временем решения, по которым подготовилось и успешно сдало уже большое количество людей:

https://spec-exam.ru/productlist/ (продажа в рублях)

https://infostart.ru/public/537462 (продажа в стартмани)

Чат подготовки в Телеграмм со списком актуальных билетов, статистикой попаданий задач на экзамене, отзывами сдающих: https://t.me/spec1c

**Условия билетов.**

# Оглавление


Краткое описание как я сделал - один регистр ОстаткиНоменклатуры - два измерения - Номенклатура, Партия - два ресурса - Количество, Сумма.

Я сделал так - приход в зависимости от метода списания - приход делается либо по пустой партии, либо в партию идет документ прихода. При списании я сделал два алгоритма - либо по среденей, либо по партиям. Получение метода, далее простое условие, если по средней, то один алгоритм и выборка, иначе - другой. Преподаватель сказал, что я сделал лишнюю работу, потерял время, так как можно было сделать одно партионное списание, но баллы не снял.

Нужно было делать так - списание чисто по партиям. Регистр учетная политика - подчинен регистратору документу СменаУчетной политики и определяется на каждый момент времени (а не даты). Далее основная идея - нет никаких пустых партий в регистре. При переходе на учетную политику по средней документ СменаУчетнойПолитики должен закрывать все партии, а делать приход на себя. То есть Партия - это документ оприходования или же документ смена учетной политики. Вот так. При проведении приходной накладной, она смотрит установленное значение метода списания, если по партиям- пишет в партию себя(ссылку), если же по средней - то из регистра получает, какой документ поставил эту учетную политику, и ставить его. Проведение - по партиям. Всё оказалось просто и легко, работает для любого момента времени, даже если документы были в одной секунде. Можно менять учетную политику много раз в любой интервал времени.

Всё остальное - более менее нормально и стандартно.

**БУ:** счет покупатели - Контрагенты, Договоры. Сумма - баланс, ВалСумма - небаланс, валютный учет. Валюта не является субконто, так как расчеты по одному договору только в этой валюте. Главное в курсах не запутаться. Приход денег без контроля авансов. Корректировка задолженности с проверкой, чтобы не писать пустые записи, если курс не изменился.

**СПР:** период регистрации в таблице. Один регистр с периодом действия и базой по периоду действия, виды начисления - командировки и оклад. График пятидневка, отдельный реквизит для хранения. Ресурсы - результат и отработано часов. Командировка вытесняет оклад. База для расчет командировки - оклад.

Есть одна сложность - получить в запросе для списка сотрудников на разные даты периода регистрации - оклад на первое число. Пришлось обращаться к записям регистра ОкладыСотрудников, искать сначала нужные мне периоды (меньше или равно началу менсяца периода регистрации, дальше брать максимум). Потом уже когда период известен, то по сотруднику, подразделению и периоду в регистре находить нужный мне оклад. Далее стандартно - при расчете, сделать запись результата оклада до расчета командировки. Так же не забыть про сторно записи.

Отчеты смотрелись только по внешнему виду, сами запросы не смотрелись. Шапки и заголовки не нужны. Однако важно наличие положения колонок - вертикально, горизонтально. Положение и заполнение группировок - отдельно и только в итогах.

Красоту делать не нужно. Внешний вид документов по умолнчанию. Пересчета табличных частей нет (сумма, цена, количество). Последовательностей нет. В документе операция сделал только установку дату для всех проводок, при отмене проведения делал отмену активности записей. Претензий не было.

Принимал Белоусов. Было неудобно, торопился всё время. Сняли баллы за решение задач по управляемым формам, не успел всё доделать. По управляемым формам три задачки, я сделал только одну, вторую не до конца, третью не успел. Не хватило чуть-чуть, слишком много времени потратил на отладку ошибок, ввод данных, первоначальный разгон. Снял баллы за решение оперативной задачи. Смотрел код проведения всех документов, запросы, блокировки, запись, проблема копеек.

# Билет 4

## Оперативный учет

Компания занимается оптовой торговлей. Поступление товаров отражается документом «Приходная накладная», продажа - «Расходная накладная». Помимо продажи товара, могут оказываться дополнительные услуги, например по доставке. И услуги и товары указываются в одной табличной части.

Учет товаров ведется в разрезе складов. Каждый из складов имеет свой приоритет, который может меняться не чаще чем 1 раз в месяц.

При проведении расходной накладной необходимо в первую очередь контролировать хватает ли товара вообще. Если нет - выдавать соответствующее предупреждение с указанием количества нехватки и не позволять проводить документ.

Списание себестоимости товаров должно быть организовано по складам, в зависимости от текущего значения их приоритета и выбранного в документе склада. В первую очередь товар списывается со склада, указанного в шапке документа, далее со склада с минимальным приоритетом, потом со следующего склада с большим приоритетом и т.д. пока не спишется все необходимое количество.

Себестоимость товаров рассчитывается как средняя по складу.

Поступление товара происходит на один выбранный пользователем в документе «Приходная накладная» склад.

Необходимо построить отчет по движениям товаров за период по количеству и сумме.

Движения товаров с 01.01.2010 по 31.03.2010

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Склад** | **Товар** | **Нач. ост.** | **Приход** | **Расход** | **Кон. ост.** |
| Оптовый |     |     |     |     |     |
|     | Куртка замшевая | 2<br><br>32 | 4<br><br>100 | 5<br><br>110 | 1<br><br>22 |
|     | Портсигар | 1<br><br>10 | 2<br><br>23 |     | 3<br><br>33 |
| Розница |     |     |     |     |     |
|     | Куртка замшевая | 1<br><br>21,6 | 2<br><br>48,4 | 3<br><br>60 |     |
| Транзитный |     |     |     |     |     |
|     | Куртка замшевая | 3<br><br>79,2 |     | 1<br><br>26,4 | 2<br><br>52,8 |

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задач следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Необходимо реализовать возможность ведения учета товаров в разрезе организаций, мест хранения и партий товаров. Подразумевается, что для каждой организации баланс будет формировать отдельно (каждая организация – это отдельное юридическое лицо). Склады у организаций «общие» (привязки склада к конкретной организации нет, но товар может принадлежать только одной организации). Под партией товара понимается документ, регистрирующий его поступление.

Документ «Приходная накладная» реализует следующую проводку:

_Дт «Товары» - Km «Поставщики» на количество и сумму закупаемого товара._

В системе необходимо реализовать документ, который осуществлял бы перемещение товара между собственными организациями (с возможным изменением склада компании). Фактически подобное перемещение будет регистрировать сразу две операции: продажа товара поставщиком покупателю и покупка покупателем товара у поставщика. Регистрация этих операций будет осуществляться документом «КупляПродажа». В шапке документа (при его заполнении) указывается организация-покупатель, организация-поставщик, склад организации-покупателя и склад организации-поставщика.

Документ «КупляПродажа» реализует следующие проводки:

По организации-поставщику:

_Дт «Прибыли и убытки» - Km «Товары» на количество сумму себестоимости._

Себестоимость товара рассчитывается для каждой организации в разрезе партий и складов по каждой номенклатурной позиции.

_Дт «Покупатели» - Km «Прибыли и убытки» на сумму в продажных ценах;_

По организации-покупателю:

_Дт «Товары» - Km «Поставщики» на сумму закупаемого товара._

Необходимо сформировать отчет позволяющий получать информацию о суммах продаж перемещаемого между организациями товара.

Продажи собственным организациям за период с 01.01.2010 по 31.01.2010

|     |     |     |     |
| --- | --- | --- | --- |
| Получатель \\ Отправитель | Организация 1 | Организация 2 | Организация 3 |
| Организация 1 | X   | 100 000 |     |
| Организация 2 | 500 000 | X   | 250 000 |
| Организация 3 |     |     | X   |

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно с использованием метода отклонений. Каждый сотрудник может работать одновременно в нескольких подразделениях компании, т.е. совместительство допускается. Сотрудники каждого подразделения работают в три смены по графику «Сутки через двое».

Сотрудники предприятия получают оплату по часовому тарифу. Сумма начисления по тарифу определяется как тарифная ставка, умноженная на количество фактически отработанных часов. В течение расчетного периода тарифная ставка задается для каждой смены отдельно и может меняться каждый день. В информационной базе необходимо хранить историю ее изменения.

Руководителям подразделений выплачивается премия в виде процента от суммы оплат по тарифу за предыдущий месяц сотрудников его подразделения, за исключением оплаты самого руководителя. Ввод надбавки руководителю подразделения осуществляется документом «Начисление зарплаты». Информацию о должностях сотрудников в информационной базе хранить не надо.

Необходимо предоставить пользователю возможность самостоятельно создавать новые виды расчетов и привязывать их к существующим алгоритмам расчета.

Для анализа полученных сотрудниками предприятия премий в конфигурации необходимо предусмотреть отчет следующего вида:". Колонки Подразделение, Сотрудник, % премии, Сумма премии. Отчет должен быть построен только за определенный календарным месяц.

Создать отчет «Перерасчет зарплаты», в котором пользователь должен увидеть записи регистра расчета, которые возможно требуется пересчитать.

|     |     |     |     |
| --- | --- | --- | --- |
| **Объект перерасчета** | **Вид расчета** | **Сотрудник** | **Подразделение** |
|     |     |     |     |

Саму процедуру перерасчета записей в рамках данной задачи реализовывать не требуется. Ввод всех начислений происходит документом «Начисление зарплаты». Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление по тарифу с 10.01 по 31.01, а запись: тариф с 10.01 по 03.02 вводить нельзя.

## Управляемые формы

Для контроля правильности формирования движений по документу «Расходная накладная», необходимо создать управляемые основные форму документа и форму списка, чтобы пользователь мог иметь возможность просмотра движений этого документа по всем регистрам, в которые документ делает записи. Доступ к данным регистров должен осуществляться в форме документа из панели навигации, а в форме списка из командной панели формы.

В целях ведения кадрового учета необходимо предоставить пользователю возможность для каждого сотрудника хранить его фотографию. Выбор и просмотр фотографии необходимо осуществлять из формы соответствующего элемента справочника «Сотрудники». Сама фотография должна храниться либо в информационной базе, либо в виде отдельного файла, в зависимости от желания пользователя. Запись картинки в базу должна происходить только при записи самого элемента справочника, а отображение на форме сразу же после выбора, то есть, до записи.

# Билет 5

## Оперативный учет

Компания занимается оптовой торговлей. Взаиморасчеты с покупателями ведутся в разрезе проектов. Поступления денежных средств от покупателя отражается документом «Приход денег», отгрузка товаров документом «Расходная накладная».

Весь учет ведется в рублях и дополнительно в разных валютах в зависимости от проекта. Валюта указывается непосредственно в самом проекте. Для каждого проекта валюта может быть указана только одна.

Возникновение курсовых разниц при поставке и оплате не предполагается.

При проведении документа курс валюты должен быть взять на дату этого документа.

В документе «Приход денег» указывается контрагент и сумма платежа. Задолженности погашаются по проектам в порядке их даты оплаты (дата оплаты указывается в проекте). В случае, когда сумма платежа больше всех долгов по отгрузке, оставшаяся сумма в рублях зачитывается как аванс.

В документе «Расходная накладная» может быть указан только один проект (проект в реквизите шапки). При проведении документа «Расходная накладная» необходимо производить проверку авансов. В том случае, если аванс есть, необходимо его погасить. Оставшаяся сумма должна быть учтена как долг по проекту по отгрузке.

Учет остатков номенклатуры не ведется.

Необходимо создать отчет по состоянию взаиморасчетов на дату.

**Состояние взаиморасчетов на 31.03.2010**

|     |     |     |     |     |
| --- | --- | --- | --- | --- |
| **Контрагент/Проект** | **Пр-т №1**<br><br>**Руб./USD** | **Пр-т №2**<br><br>**Руб./EUR** | **…** | **Аванс**<br><br>**Руб.** |
| Красный цветок | 10 000 | 5000 |     |     |
| 200 | 90  |     |     |
| Красный пролетарий |     |     |     | 2000 |
|     |     |     |     |

## Бухгалтерский учет

Необходимо реализовать возможность закупки и продажи редких товаров. Поступление таких товаров осуществляется документом «Приходная накладная». В документе поступления каждая единица товара оформляется отдельной строкой (с количеством равным 1). Каждой позиции закупаемого товара присваивается уникальный инвентарный номер (считается, что за уникальностью следит пользователь, автоматизировать получение уникальных инвентарных номеров в рамках задачи не требуется). Одним документом может оформляться поступление нескольких одинаковых товаров, но с разными инвентарными номерами.

Документ «Приходная накладная» реализует следующую проводку:

_Дт «Товары» - Kт «Поставщики» на сумму закупаемого товара_

Продажа товара регистрируется документом «Расходная накладная». При продаже инвентарный номер вводится в табличную часть документа вручную. При проведении документа должен производиться контроль наличия указанного в документе товара (по указанному инвентарному номеру). Себестоимость списываемого товара определяется как средняя по номенклатурной позиции по всем ее инвентарным номерам.

Документ «Расходная накладная» реализует следующие проводки;

_Дт «Прибыли и убытки» - Kт «Товары» на сумму себестоимости;_

_Дт «Покупатели» - Kт «Прибыли и убытки» на сумму в продажных ценах._

По данным бухгалтерского учета необходимо сформировать отчет, который за указанный интервал дат показывал бы данные о проданном товаре.

Продажи за период с 01 01.2010 по 31.01.2010

|     |     |     |     |
| --- | --- | --- | --- |
| **Товар** | **Инв. номер** | **Себестоимость** | **Продажа** |
| Скрипка | 0001 | 120 000 | 200 000 |
| Барабан | 0002 | 51 000 | 70 000 |
| Барабан | 5008 | 51 000 | 75 890 |

Себестоимость - списанная при продаже себестоимость, Продажа - сумма, за которую товар был продан.

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно с использованием метода отклонений. Каждый сотрудник может работать одновременно в нескольких подразделениях компании, т.е. совместительство допускается.

Каждый сотрудник компании работает по своему собственному графику. При одновременной работе в разных подразделениях у каждого сотрудника в конкретном подразделении может быть собственный график. Если сотрудник опоздал на работу, то за каждые целые 15 минут опоздания начисляется штраф в размере 100 рублей.

Сотрудники предприятия получают оплату по окладу пропорционально отработанному времени в часах. Сумма начисления по окладу определяется как начальное значение оклада, деленное на количество рабочих часов в том же периоде, что и фактически отработанные часы. Начальное значение оклада одинаково для всех сотрудников конкретного подразделения и должно быть определено по специальной шкале в зависимости от отработанного времени, которая вводится пользователем в режиме 1С: Предприятия. Например:

|     |     |     |
| --- | --- | --- |
| **Подразделение** | **Фактически отработанные часы** | **Начальный оклад** |
| Отдел внедрения | До 60 | 2000 |
| Отдел внедрения | От 60 до 130 | 2500 |
| Отдел внедрения | От 130 | 3500 |
| Бухгалтерия | До 50 | 1500 |
| Бухгалтерия | От 50 до 150 | 2000 |
| Бухгалтерия | От 150 | 3000 |

Дополнительно, сотрудникам компании выплачивается надбавка, рассчитываемая как общая сумма продаж товаров за предыдущий месяц по подразделению, в котором работает сотрудник, умноженная на определенный процент. Сумма продаж по подразделению должна быть получена по данным бухгалтерского учета. Значение процента надбавки может быть задано в документе «Начисление зарплаты».

Документ в расчетном периоде может быть один (сразу для всех видов расчета), а может быть несколько (по одному для каждого отдельного вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление оклада с 10.01 по 31.01, а запись оклад: с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

Для анализа сделанных сотрудникам предприятия начислений в конфигурации необходимо предусмотреть отчет следующего вида:

Месяц: Июнь 2012 г.

|     |     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- | --- |
| **Подразделение** | **Сотрудник** | **Начисление по окладу** |     | **Начислено от продаж** |     | **Итого:**<br><br>**(Сумма)** |
|     |     | **Отработано (час)** | **Сумма** | **%** | **Сумма** |     |
|     |     |     |     |     |     |     |
| Итого: |     |     |     |     |     |     |

Отчет должен быть построен только за определенный календарный месяц.

## Бизнес-процессы

|     |     |     |
| --- | --- | --- |
| **Сотрудник** | **Подразделение** | **Должность** |
| Васина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Бухгалтер |
| Кротов | Бухгалтерия | Бухгалтер |
| Иванов | Бухгалтерия | Гл. бухгалтер |
| Xабибулин | Отдел продаж | Начальник отдела |
| Галкин | Отдел продаж | Менеджер |
| Палкин | Отдел продаж | Менеджер |
| Малкин | Отдел продаж | Менеджер |
| Залкинд | Отдел продаж | Кладовщик |
| Лоханкина | Отдел продаж | Кладовщик |
| Рахимов | Отдел закупок | Менеджер |
| Жупиков | Отдел закупок | Кладовщик |

# Билет 6

## Оперативный учет

Компания занимается оптовой торговлей складских стеллажей и их комплектующих. Закупка комплектующих отражается документом «Приходная Накладная», продажа – «Расходная накладная».

Каждый стеллаж представляет собой некоторый фиксированный набор комплектующих (например, 4 стойки, 5 полок и 20 болтов). Необходимо обеспечить уникальность деталей, т.е. одна и та же деталь не может относиться к разным стеллажам.

Учет остатков ведется в разрезе складов. В документах «приходная накладная» и «Расходная накладная» склад только один (склад – реквизит шапки).

Возможна продажа как отдельных комплектующих, так и целых стеллажей, причем и стеллажи и их комплектующие указываются в одной табличной части. В случае продажи стеллажа осуществляется списание со склада соответствующего количества комплектующих. В том случае, если каких-либо комплектующих на складе не хватает, документ проводиться не должен. Учет себестоимости деталей вести не требуется.

Используя планы видов характеристик, необходимо предоставить возможность пользователю добавить произвольное количество характеристик к каждому стеллажу (материал, страна).

Создать отчет, который в разрезе складов будет показывать количество стеллажей. Например, если стеллаж состоит из 4 стоек, 5 полок и 20 болтов, а на складе есть 8 стоек, 15 полок и 30 болтов, то целый стеллаж только один.

Также в отчете вывести информацию о стране стеллажа.

Наличие деталей на дату 31 января 2021 г

**Склад**

**Стеллаж, страна**

**Кол-во**

Основной

Высокий, США

Низкий, Россия

3

Дополнительный

4

Низкий, Россия

10

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность вести проводки с произвольной корреспонденцией счетов. При решении задачи следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Требуется реализовать возможность ведения учета товаров в разрезе мест хранения и партий товаров. Под партией товара понимается документ, регистрирующий его (товара) поступление.

В документе «Приходная накладная» склад указывается в табличной части для каждой строки и формируются следующие проводки:

_Дт «Товары» - Кт «Поставщики» на количество и сумму закупаемого товара._

Продажа товара производится со склада и регистрируется документом «Расходная накладная»

Склад указывается в реквизите самого документа. При заполнении документа партия товара не указывается. При проведении производится проверка достаточности количества на указанном складе продаваемого товара.

Документ «Расходная накладная» реализует следующие проводки:

_Дт «Прибыли и убытки» - Кт «Товары» на количество и сумму себестоимости;_

_Дт «Покупатели» - Кт «Прибыли и убытки» на сумму в продажных ценах._

При продаже товара списание партий этого товара производится либо по дисциплине LIFO («последним пришел, первым ушел»), либо FIFO («первым пришел, первым ушел»). Какая из дисциплин будет использоваться, определяется в начале года и в течение года не меняется.

Себестоимость товара рассчитывается в разрезе партий поступления этого товара.

Необходимо построить отчет о товарах на складах.

Остатки товаров на 10.01.2010

|     |     |     |     |
| --- | --- | --- | --- |
| **Товар** | **Склад** | **Количество** | **Сумма** |
| Йогурт |     | 550 | 65000 |
|     | «Центральный» | 50  |     |
|     | «Ближний свет» | 500 |     |
| Кефир |     | 20  | 400 |
|     | «Центральный» | 20  |     |

## Периодические расчеты

Начисление зарплаты сотрудникам авто предприятия осуществляется ежемесячно с использованием метода отклонений. Сотрудники работают на автомобилях предприятия, поэтому возможен обмен автомобилями между водителями.

Все сотрудники работают по графику работы, установленному для каждого автомобиля отдельно.

Не зависимо от отработанного времени сотрудникам предприятия ежемесячно выплачивается фиксированная сумма денег. Размер суммы одинаков для всех сотрудников и не меняется в течение расчетного периода.

Сотруднику предприятия выплачивается надбавка, рассчитываемая как общая сумма оплат пассажиров за прошлый месяц, полученная сотрудником, умноженная на определенный процент. Считать, что после расчета сумма оплат корректировке не подлежит. Значение процента для надбавки может изменяться не чаще, чем один раз в месяц. В информационной базе необходимо хранить историю его изменения.

Один календарный месяц в году сотрудникам предоставляется оплачиваемый отпуск, размер которого определяется как количество дней отпуска, умноженное на среднюю дневную ставку.

Дни отпуска рассчитываются по пятидневному графику. Средняя дневная ставка определяется как сумма всех начислений за три предыдущих месяца /на кол-во рабочих дней за пред. 3 месяца. Следует учесть, что данные об отпуске не могут вводиться в систему задним числом.

Ввод всех начислений происходит документом «Начисление зарплаты». Документ в расчетом периоде может быть один (сразу для всех видов расчета), а может быть несколько (по одному для каждого отдельного вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление оклада с 10.01 по 31.01, а запись оклада: с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

Создать отчет «Перерасчеты зарплаты», в котором пользователь должен увидеть записи регистра расчета, которые возможно требуется пересчитать. Обратите внимание, в отчете должна отражаться также информация о необходимости перерасчета надбавки при исправлении суммы оплат пассажиров." Колонки Объект перерасчета, Вид расчета, …

Саму процедуру перерасчета записей в рамках данной задачи реализовывать не требуется.

Для анализа сделанных сотрудникам предприятия начислений в конфигурации необходимо предусмотреть отчет следующего вида:

Период март 2012 – июнь 2012г.

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Автомобиль** | **Сотрудник** | **Вид начисления** | **Период 1** | **Период 2** | **...** |
|     |     |     |     |     |     |
| ИТОГО: |     |     |     |     |     |

## Управляемые формы

Организовать хранение продажных цен деталей в разрезе типов цен (оптовые, розничные и т.д.) в документе «Расходная накладная» необходимо иметь возможность указывать тип цен, по которым осуществляется отпуск товара. В форме выбора деталей, для каждой детали, дополнительно необходимо отражать ее цену (согласно указанному в документе типу цен), а так же текущий остаток на складе. Склад, как и тип цен, указывается в шапке документа «Расходная накладная». При выборе детали в документ должна добавляться не только сама деталь, но и соответствующая цена.

# Билет 7

## Оперативный учет

Компания занимается оптовой торговлей. Поступление товаров отражается документом «Приходная накладная», продажа – «Расходная накладная». Помимо продажи товара, могут оказываться дополнительные услуги, например по доставке. И услуги и товары указываются в одной табличной части.

Весь учет ведется одновременно в 2-х валютах: рубли и доллары. При проведении документов курс указывается непосредственно в самом документе. Возникновение курсовых разниц на себестоимость при продаже не предполагается.

Складской учет товаров не ведется.

Списание себестоимости товаров должно быть организовано по партиям, в зависимости метода списания (FIFO или LIFO), принятого в учетной политике. Значение учетной политики меняется не чаще одного раза в год. При проведении документа необходимо использовать метод, актуальный на момент проведения.

Необходимо построить отчет по продажам товаров за период.

Продажи с 01.01.2010 по 31.03.2010

|     |     |     |     |     |
| --- | --- | --- | --- | --- |
| **Номенклатура** | **Кол-во** | **Себест-сть**<br><br>**руб./дол.** | **Продажа**<br><br>**руб./дол.** | **Прибыль**<br><br>**руб./дол.** |
